ID,Title,Cover Image URL,Video URL,Type,Country,City,Description,Tips,Google Maps Embed URL,Google Maps Direct URL,Created Date
,Niushou Mountain Cultural Tourism Area (≈£ ◊…ΩŒƒªØ¬√”Œ«¯),https://res.cloudinary.com/dekytgf4z/image/upload/v1763381475/pandahoho/covers/niushou%20mountain%20cultural%20tourism%20area.png,,attractions,China,Nanjing,"Opening Hours: 9:00 - 17:00 (last entry at 16:30, closed on Mondays except public holidays). Average Cost: Approximately $20 (adult ticket), $10 (child ticket, 1.2-1.4 meters tall). Attraction Features: It is a well-known Buddhist cultural scenic spot, famous for the Foding Palace which houses the parietal bone relic of Sakyamuni Buddha. The Foding Palace has a magnificent architectural style, combining modern design with traditional Buddhist culture. The underground palace on the 6th floor is the core area to worship the relic, with exquisite decorations and a solemn atmosphere. There are also beautiful natural landscapes around the palace, suitable for sightseeing and cultural experience.","1. It is recommended to book tickets online in advance, especially during peak tourist seasons (such as weekends and holidays), to avoid long queues at the ticket office. 2. Wear comfortable shoes as there is a certain amount of walking involved in the scenic area. 3. Photography is not allowed in the underground palace where the Buddha relic is enshrined, so please abide by the relevant regulations.",https://www.google.com/maps/place/?q=place_id:ChIJNUdZ-h6GtTURslFiGKKrLE4,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:ChIJNUdZ-h6GtTURslFiGKKrLE4,
,hongshan Forest Zoo (∫Ï…Ω…≠¡÷∂ØŒÔ‘∞),https://res.cloudinary.com/dekytgf4z/image/upload/v1763521334/hongshan_Forest_Zoo_l2axsw.png,,attractions,China,Nanjing,"Opening Hours: 8:30 - 17:00 (last entry at 16:00, no closure on Mondays). Average Cost: Approximately $9 (adult ticket), free for children under 1.4 meters tall. Attraction Features: It is a large-scale forest zoo in Nanjing, home to more than 300 species of animals, including rare ones like Australian koalas, giant pandas, Siberian tigers, and red pandas. The zoo is divided into different animal exhibition areas according to geographical regions and animal types, such as the Australian Animal Area, African Savanna Area, and Panda House. The environment in the zoo is lush with trees, providing a natural living environment for animals and a pleasant sightseeing experience for visitors.","1. The zoo is quite large, so it is advisable to plan the visiting route in advance to avoid missing favorite animal areas. 2. Do not feed the animals with self-prepared food, as it may be harmful to their health. 3. Keep a safe distance from the animals and do not tap or bang on the enclosures.",https://www.google.com/maps/place/?q=place_id:ChIJ37jj1RjztTURUHwj8XDJzys,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:ChIJ37jj1RjztTURUHwj8XDJzys,
,Confucius Temple - Qinhuai River Scenic Belt (∑Ú◊”√Ì«ÿª¥∑Áπ‚¥¯),https://res.cloudinary.com/dekytgf4z/image/upload/v1763381911/pandahoho/covers/confucius%20temple%20%20qinhuai%20river%20scenic%20belt.png,,attractions,China,Nanjing,"Opening Hours: Confucius Temple area: 8:30 - 22:00; Qinhuai River cruise: 9:00 - 21:30 (winter), 9:00 - 22:00 (summer). Average Cost: Free for visiting Confucius Temple area; approximately $15 - $20 for Qinhuai River cruise (different prices for day and night cruises). Attraction Features: It is a representative cultural scenic spot in Nanjing, combining historical relics, folk culture, and natural scenery. Confucius Temple, the core of the area, is an ancient architectural complex dedicated to Confucius, with a history of hundreds of years. Taking a boat cruise on the Qinhuai River at night allows visitors to enjoy the beautiful night views of the both banks with bright lights and ancient buildings, experiencing the unique ""Jinling style"" (style of Nanjing in ancient times). There are also many local snack shops and traditional handicraft stores in the area.","1. The scenic belt is very crowded during peak tourist seasons and festivals, so be careful with personal belongings. 2. For the Qinhuai River cruise, it is recommended to choose the night cruise to enjoy the most beautiful scenery. 3. Try local snacks such as salted duck, stinky tofu, and sweet osmanthus cake, but choose regular shops to ensure food safety.",https://www.google.com/maps/place/?q=place_id:ChIJE547EGiMtTURHJRYgz0DROA,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:ChIJE547EGiMtTURHJRYgz0DROA,
,Dabao'en Temple Ruins Scenic Area (¥Û±®∂˜À¬“≈÷∑æ∞«¯),https://res.cloudinary.com/dekytgf4z/image/upload/v1763381912/pandahoho/covers/dabaoen%20temple%20ruins%20scenic%20area.png,,attractions,China,Nanjing,"Opening Hours: 9:00 - 17:30 (last entry at 16:30, closed on Mondays except public holidays). Average Cost: Approximately $12 (adult ticket), $6 (child ticket, 1.2-1.4 meters tall). Attraction Features: It is a cultural scenic spot built on the ruins of the ancient Dabao'en Temple, which was once the center of Buddhism in China during the Ming and Qing dynasties. The most famous scenic spot here is the Ruins of the Glazed Pagoda of Dabao'en Temple, which was known as the ""No.1 Pagoda in the World"" in ancient times. The scenic area also has a museum displaying cultural relics unearthed from the temple ruins, such as glazed components and Buddhist statues, allowing visitors to understand the history and culture of the ancient temple. The light and shadow show in the scenic area is also a highlight, creating a magical and solemn atmosphere.","1. The light and shadow show has fixed performance times, so it is recommended to check the schedule in advance and arrange the visiting time accordingly. 2. The scenic area has a large number of cultural relics, so please do not touch or damage the exhibits. 3. There are many steps in the scenic area, so elderly people and children should be accompanied and take care when walking.",https://www.google.com/maps/place/?q=place_id:ChIJnbRpgxOMtTURCIo84Sw6PcE,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:ChIJnbRpgxOMtTURCIo84Sw6PcE,
,Nanjing Museum (ƒœæ©≤©ŒÔ‘∫),https://res.cloudinary.com/dekytgf4z/image/upload/v1763381913/pandahoho/covers/nanjing%20museum.png,,attractions,China,Nanjing,"Opening Hours: 9:00 - 17:00 (last entry at 16:00, closed on Mondays except public holidays). Average Cost: Free (but reservation is required). Attraction Features: It is one of the three largest museums in China, with a history of more than 80 years. The museum has a large collection of cultural relics, more than 430,000 pieces, covering various periods from the Neolithic Age to the Republic of China. The exhibits include precious cultural relics such as the Jade Burial Suit Sewn with Gold Thread, the Bricks with Paintings of the Seven Sages of the Bamboo Grove, and the Blue and White Porcelain Vase with the Pattern of ""Xiao He Chasing Han Xin Under the Moon"". The museum is divided into several exhibition halls, including the History Hall, the Art Hall, and the Republic of China Hall. The Republic of China Hall restores the street scene of old Nanjing in a real-life way, allowing visitors to experience the life style of that period.","1. Since the museum is free but requires reservation, please make an appointment on the official website or official WeChat account 3 - 7 days in advance. 2. The number of visitors allowed in the museum is limited every day, so it is better to arrive early to avoid missing the opportunity to visit. 3. Photography is allowed in the museum, but using flash is prohibited to protect the cultural relics.",https://www.google.com/maps/place/?q=place_id:ChIJK27DixmNtTURcpXpCG1ghCk,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:ChIJK27DixmNtTURcpXpCG1ghCk,
,Nanjing Presidential Palace (ƒœæ©◊‹Õ≥∏Æ),https://res.cloudinary.com/dekytgf4z/image/upload/v1763381914/pandahoho/covers/nanjing%20presidential%20palace.png,,attractions,China,Nanjing,"Opening Hours: 8:30 - 18:00 (last entry at 17:00, closed on Mondays except public holidays). Average Cost: Approximately $10 (adult ticket), $5 (child ticket, 1.2-1.4 meters tall). Attraction Features: It is a famous historical site in China, with a history of more than 600 years. It has witnessed many important historical events in China, from the Liangjiang Governor's Office in the Qing Dynasty to the Presidential Palace of the Republic of China. The architectural complex in the scenic area combines Chinese and Western styles, including the former office building of the President, the Xuyuan Garden (a classical Chinese garden), and the Exhibition Hall of Modern Chinese History. The exhibition halls display a large number of historical photos, documents, and cultural relics, allowing visitors to understand the modern history of China and Nanjing.","1. The scenic area has a large number of historical exhibits, so it is recommended to rent an audio guide (approximately $3) or join a guided tour to better understand the historical background. 2. Do not take photos of the exhibits marked ""No Photography"" to protect the historical materials. 3. The Xuyuan Garden is a beautiful classical garden, so you can take some time to enjoy the scenery and relax.",https://www.google.com/maps/place/?q=place_id:ChIJzQIxiO6MtTURl8UkLwyW3Qg,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:ChIJzQIxiO6MtTURl8UkLwyW3Qg,
,Jiming Temple (º¶√˘À¬),https://res.cloudinary.com/dekytgf4z/image/upload/v1763381915/pandahoho/covers/jiming%20temple.png,,attractions,China,Nanjing,"Opening Hours: 7:30 - 17:00 (winter), 7:30 - 17:30 (summer). Average Cost: Approximately $5 (adult ticket), free for children under 1.2 meters tall. Attraction Features: It is one of the oldest Buddhist temples in Nanjing, with a history of more than 1,500 years. The temple is located at the foot of Jilong Mountain, with a quiet and solemn environment. The main buildings of the temple include the Mountain Gate, the Hall of Heavenly Kings, the Hall of Great Buddha, and the Hall of Guanyin. Every spring (from late February to early March), the cherry blossoms in front of the temple are in full bloom, forming a beautiful ""Cherry Blossom Avenue"", which is a famous cherry-viewing spot in Nanjing. The temple also provides vegetarian food, which is loved by many visitors.","1. During the cherry blossom season, the temple is extremely crowded, so it is recommended to go early in the morning or on weekdays to avoid the peak. 2. When visiting the temple, please abide by the Buddhist etiquette, do not make loud noises, and do not wear revealing clothes. 3. The vegetarian food in the temple is very popular, but it may be sold out quickly, so you can go to the dining area in advance.",https://www.google.com/maps/place/?q=place_id:ChIJiz0zBMaMtTURqO0amG5GlC0,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:ChIJiz0zBMaMtTURqO0amG5GlC0,
,Qixia Mountain (∆‹œº…Ω),https://res.cloudinary.com/dekytgf4z/image/upload/v1763381916/pandahoho/covers/qixia%20mountain.png,,attractions,China,Nanjing,"Opening Hours: 7:30 - 17:30 (spring and summer), 7:30 - 17:00 (autumn and winter). Average Cost: Approximately $12 (adult ticket, peak season - autumn), $8 (adult ticket, off-season), $6 (child ticket, 1.2-1.4 meters tall). Attraction Features: It is a famous mountain scenic spot in Nanjing, known as the ""First Famous Mountain in Jinling"". The mountain is famous for its red leaves. Every autumn (from late October to early December), the maple leaves all over the mountain turn red, forming a beautiful landscape of ""red leaves all over the mountain"". There are also many historical relics on the mountain, such as the Qixia Temple (one of the four famous Buddhist temples in Jiangnan), the Relic Pagoda of Qixia Temple (a national key cultural relic protection unit), and the Thousand-Buddha Cliff. The Qixia Temple has a long history and a solemn atmosphere, attracting many Buddhist believers and tourists.","1. The best time to view red leaves is from late October to early December, so it is recommended to plan the trip according to this time. 2. The mountain road is relatively steep in some sections, so wear non-slip shoes and take care when climbing. 3. There are many temples and cultural relics on the mountain, so please respect the religious beliefs and cultural relics, and do not scribble or damage them.",https://maps.app.goo.gl/zdYHozfULL84Q9ms6,"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d13510.832532730354!2d118.95949227052608!3d32.15817413285164!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x35b5e8d956ff896b%3A0x2dc221e60bd9c194!2z5qCW6Zye5bGx!5e0!3m2!1szh-CN!2sus!4v1763521199272!5m2!1szh-CN!2sus"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade",
,Nanjing Massacre Memorial Hall (ƒœæ©¥ÛÕ¿…±”ˆƒ—Õ¨∞˚ºÕƒÓπ›),https://res.cloudinary.com/dekytgf4z/image/upload/v1763381917/pandahoho/covers/nanjing%20massacre%20memorial%20hall.png,,attractions,China,Nanjing,"Opening Hours: 8:30 - 16:30 (last entry at 16:00, closed on Mondays except public holidays). Average Cost: Free (but reservation is required). Attraction Features: It is a memorial site built to commemorate the 300,000 compatriots who were killed in the Nanjing Massacre in 1937. The memorial hall is divided into several parts, including the Exhibition Hall of Historical Facts, the Memorial Square, the Hall of Sorrow, and the Mass Grave Site. The Exhibition Hall of Historical Facts displays a large number of historical photos, documents, cultural relics, and video materials, truly reflecting the tragic history of the Nanjing Massacre. The Memorial Square has a large-scale sculpture group, expressing the grief and memory of the victims. The atmosphere of the entire memorial hall is solemn and solemn, reminding people to cherish peace and remember history.","1. The memorial hall is a solemn place, so please dress neatly and appropriately, do not make loud noises, and do not run or play. 2. Reservation is required to visit the memorial hall, so please make an appointment on the official website in advance. 3. Do not take photos or videos in the areas marked ""No Photography/Videography"" to maintain the solemnity of the memorial hall. 4. Children should be accompanied by adults, and parents should guide their children to understand the history correctly and cherish peace.",https://www.google.com/maps/place/?q=place_id:ChIJQVG7g5iLtTURaY-mopzXiqw,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:ChIJQVG7g5iLtTURaY-mopzXiqw,
,Indus Avenue (Œ‡Õ©¥Ûµ¿),https://res.cloudinary.com/dekytgf4z/image/upload/v1763381918/pandahoho/covers/indus%20avenue.png,,attractions,China,Nanjing,"Opening Hours: All day (outdoor scenic spot, no specific closing time). Average Cost: Free. Attraction Features: It is a famous scenic road in Nanjing, mainly referring to the Lingyuan Road section in the Zhongshan Scenic Area. The road is about 3 kilometers long, with tall plane trees (also known as indus trees) planted on both sides. The branches and leaves of the trees interweave to form a natural ""green archway"", creating a very romantic and beautiful scenery. Every spring and summer, the leaves are lush and green, and the road is shaded by trees; every autumn, the leaves turn yellow, and the road is covered with golden leaves, which is very suitable for taking photos and walking. The road connects Zhongshan Mausoleum and Ming Xiaoling Mausoleum, so you can visit the two scenic spots while enjoying the scenery of the Indus Avenue.","1. The best time to visit is from April to May (spring) and September to October (autumn), when the scenery is the most beautiful. 2. There are many cars passing by on the road, so please pay attention to traffic safety when walking or taking photos. 3. Do not pick the leaves or damage the trees to protect the ecological environment of the scenic spot.",https://www.google.com/maps/place/?q=place_id:EjNXdSBUb25nIERhIERhbywgTmFuIEppbmcgU2hpLCBKaWFuZyBTdSBTaGVuZywgQ2hpbmEiLiosChQKEglXEbDQ7Pm2NRFBsjM2U3vFpRIUChIJg82NZpuMtTURBhvfeQu2-48,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:EjNXdSBUb25nIERhIERhbywgTmFuIEppbmcgU2hpLCBKaWFuZyBTdSBTaGVuZywgQ2hpbmEiLiosChQKEglXEbDQ7Pm2NRFBsjM2U3vFpRIUChIJg82NZpuMtTURBhvfeQu2-48,
,Meiling Palace (√¿¡‰π¨),https://res.cloudinary.com/dekytgf4z/image/upload/v1763381919/pandahoho/covers/meiling%20palace.png,,attractions,China,Nanjing,"Opening Hours: 8:30 - 17:00 (last entry at 16:30, closed on Mondays except public holidays). Average Cost: Approximately $8 (adult ticket), $4 (child ticket, 1.2-1.4 meters tall). Attraction Features: It was originally the official residence of the Chairman of the National Government, and was later the residence of Chiang Kai-shek and Soong Mei-ling, so it is called ""Meiling Palace"". The building is a three-story palace-style building, combining Chinese and Western architectural styles. The exterior of the building is mainly light yellow, with green tiles on the roof, and the overall appearance is elegant and magnificent. The interior of the palace preserves the original layout and furnishings of that year, such as the living room, bedroom, study, and dining room, allowing visitors to understand the life of Chiang Kai-shek and Soong Mei-ling. The most distinctive feature is that when viewed from the air, Meiling Palace and the surrounding plane tree avenue form a shape like a ""necklace with a gem"", which is very unique.","1. To appreciate the ""necklace"" shape of Meiling Palace, you can climb to the observation platform of Zhongshan Mausoleum or take a drone to take photos (drone flying needs to comply with relevant regulations and obtain permission). 2. The interior of the palace has a large number of precious cultural relics and furnishings, so please do not touch or take photos of the exhibits marked ""No Photography"". 3. The scenic area is located in the Zhongshan Scenic Area, so it is recommended to visit it together with Zhongshan Mausoleum and Ming Xiaoling Mausoleum to save time.",https://www.google.com/maps/place/?q=place_id:ChIJOw5-gEWNtTUR_MYrq61lcJ8,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:ChIJOw5-gEWNtTUR_MYrq61lcJ8,
,Dr. Sun Yat-sen's Mausoleum (÷–…Ω¡Í),https://res.cloudinary.com/dekytgf4z/image/upload/v1763521357/Dr._Sun_Yat-sen_s_Mausoleum_ajhd38.png,,attractions,China,Nanjing,"Opening Hours: 8:30 - 17:00 (last entry at 16:30, closed on Mondays except public holidays). Average Cost: Free (but reservation is required). Attraction Features: It is the mausoleum of Dr. Sun Yat-sen, the great pioneer of China's democratic revolution. The mausoleum is located on the southern foot of Zijin Mountain, with a magnificent architectural complex. The main buildings are arranged along the central axis, including the Archway of Universal Love, the Mausoleum Road, the Mausoleum Gate, the Stele Pavilion, the Memorial Hall, and the Tomb Chamber. There are 392 steps from the Archway of Universal Love to the Memorial Hall, symbolizing the 392 million Chinese people at that time. The architectural style of the mausoleum combines Chinese traditional architecture and Western modern architecture, with a solemn and magnificent atmosphere. Standing on the platform of the Memorial Hall, you can overlook the beautiful scenery of Nanjing City.","1. Reservation is required to visit Zhongshan Mausoleum, so please make an appointment on the official website or official WeChat account in advance. 2. There are a lot of steps, so elderly people and people with mobility difficulties can take the battery car in the scenic area (approximately $3 one way). 3. The mausoleum is a solemn place to commemorate Dr. Sun Yat-sen, so please keep quiet and respect the historical relics.",https://www.google.com/maps/place/?q=place_id:ChIJld2Dd8SMtTURNtl1GXmYbBM,https://www.google.com/maps/embed/v1/place?key=AIzaSyA5m-jHPOpAV15gyawicBXCxY-atCSb1LI&q=place_id:ChIJld2Dd8SMtTURNtl1GXmYbBM,
